protection_level,term,underlying_asset,protection_type,participation_rate,year,volatility,interest_rate,funding_spread,funding_source
0.05,1.0,S&P 500,Buffer,1.1361062432498366,1976,0.2,0.0761272001266479,0.015,default
0.1,1.0,S&P 500,Buffer,1.0151852987905199,1976,0.2,0.0761272001266479,0.015,default
0.15,1.0,S&P 500,Buffer,0.9358833755167243,1976,0.2,0.0761272001266479,0.015,default
0.2,1.0,S&P 500,Buffer,0.8891127170041321,1976,0.2,0.0761272001266479,0.015,default
0.05,1.0,S&P 500,Buffer,1.1370525990444709,1977,0.2,0.0741763052882918,0.015,default
0.1,1.0,S&P 500,Buffer,1.0129110382869044,1977,0.2,0.0741763052882918,0.015,default
0.15,1.0,S&P 500,Buffer,0.9312877789437995,1977,0.2,0.0741763052882918,0.015,default
0.2,1.0,S&P 500,Buffer,0.8830109122796284,1977,0.2,0.0741763052882918,0.015,default
0.05,1.0,S&P 500,Buffer,1.131987993641249,1978,0.2,0.084083871110793,0.015,default
0.1,1.0,S&P 500,Buffer,1.0233915587985052,1978,0.2,0.084083871110793,0.015,default
0.15,1.0,S&P 500,Buffer,0.9529171963782809,1978,0.2,0.084083871110793,0.015,default
0.2,1.0,S&P 500,Buffer,0.9118339571980599,1978,0.2,0.084083871110793,0.015,default
0.05,1.0,S&P 500,Buffer,1.1261638459565226,1979,0.2,0.0943294353638925,0.015,default
0.1,1.0,S&P 500,Buffer,1.0316746054102437,1979,0.2,0.0943294353638925,0.015,default
0.15,1.0,S&P 500,Buffer,0.9711865958627598,1979,0.2,0.0943294353638925,0.015,default
0.2,1.0,S&P 500,Buffer,0.9364528962296796,1979,0.2,0.0943294353638925,0.015,default
0.05,1.0,S&P 500,Buffer,1.113567305835048,1980,0.2,0.114334400062561,0.015,default
0.1,1.0,S&P 500,Buffer,1.041744917379608,1980,0.2,0.114334400062561,0.015,default
0.15,1.0,S&P 500,Buffer,0.996992016526764,1980,0.2,0.114334400062561,0.015,default
0.2,1.0,S&P 500,Buffer,0.9720470094209176,1980,0.2,0.114334400062561,0.015,default
0.05,1.0,S&P 500,Buffer,1.0965832829708555,1981,0.2,0.1392136542385361,0.015,default
0.1,1.0,S&P 500,Buffer,1.0457917429335803,1981,0.2,0.1392136542385361,0.015,default
0.15,1.0,S&P 500,Buffer,1.0152064429744083,1981,0.2,0.1392136542385361,0.015,default
0.2,1.0,S&P 500,Buffer,0.9987857917792317,1981,0.2,0.1392136542385361,0.015,default
0.05,1.0,S&P 500,Buffer,1.1029419379585943,1982,0.2,0.1300550198459242,0.015,default
0.1,1.0,S&P 500,Buffer,1.0451985786663986,1982,0.2,0.1300550198459242,0.015,default
0.15,1.0,S&P 500,Buffer,1.0099843609417287,1982,0.2,0.1300550198459242,0.015,default
0.2,1.0,S&P 500,Buffer,0.9908145744935043,1982,0.2,0.1300550198459242,0.015,default
0.05,1.0,S&P 500,Buffer,1.1157340618857654,1983,0.2,0.1110300002288818,0.015,default
0.1,1.0,S&P 500,Buffer,1.0405640038447004,1983,0.2,0.1110300002288818,0.015,default
0.15,1.0,S&P 500,Buffer,0.9935143713628506,1983,0.2,0.1110300002288818,0.015,default
0.2,1.0,S&P 500,Buffer,0.9671593224583301,1983,0.2,0.1110300002288818,0.015,default
0.05,1.0,S&P 500,Buffer,1.1066919060248248,1984,0.2,0.1245811244474357,0.015,default
0.1,1.0,S&P 500,Buffer,1.0443732779469952,1984,0.2,0.1245811244474357,0.015,default
0.15,1.0,S&P 500,Buffer,1.0060819438659006,1984,0.2,0.1245811244474357,0.015,default
0.2,1.0,S&P 500,Buffer,0.985064301744139,1984,0.2,0.1245811244474357,0.015,default
0.05,1.0,S&P 500,Buffer,1.1188484311181464,1985,0.2,0.1061979839878697,0.015,default
0.1,1.0,S&P 500,Buffer,1.038514813609031,1985,0.2,0.1061979839878697,0.015,default
0.15,1.0,S&P 500,Buffer,0.9879031155080341,1985,0.2,0.1061979839878697,0.015,default
0.2,1.0,S&P 500,Buffer,0.9593477629997422,1985,0.2,0.1061979839878697,0.015,default
0.05,1.0,S&P 500,Buffer,1.1358092822762187,1986,0.2,0.0767283999061584,0.015,default
0.1,1.0,S&P 500,Buffer,1.015864551697429,1986,0.2,0.0767283999061584,0.015,default
0.15,1.0,S&P 500,Buffer,0.9372651053765607,1986,0.2,0.0767283999061584,0.015,default
0.2,1.0,S&P 500,Buffer,0.8909494088065246,1986,0.2,0.0767283999061584,0.015,default
0.05,1.0,S&P 500,Buffer,1.1320730085886617,1987,0.2,0.0839267998695373,0.015,default
0.1,1.0,S&P 500,Buffer,1.0232453669828747,1987,0.2,0.0839267998695373,0.015,default
0.15,1.0,S&P 500,Buffer,0.9526062477107915,1987,0.2,0.0839267998695373,0.015,default
0.2,1.0,S&P 500,Buffer,0.911417471776511,1987,0.2,0.0839267998695373,0.015,default
0.05,1.0,S&P 500,Buffer,1.129553690347211,1988,0.2,0.0884799998474121,0.015,default
0.1,1.0,S&P 500,Buffer,1.027240848905565,1988,0.2,0.0884799998474121,0.015,default
0.15,1.0,S&P 500,Buffer,0.9612310428614578,1988,0.2,0.0884799998474121,0.015,default
0.2,1.0,S&P 500,Buffer,0.9229982227990922,1988,0.2,0.0884799998474121,0.015,default
0.05,1.0,S&P 500,Buffer,1.1315236946199914,1989,0.2,0.0849372002029418,0.015,default
0.1,1.0,S&P 500,Buffer,1.0241751534818442,1989,0.2,0.0849372002029418,0.015,default
0.15,1.0,S&P 500,Buffer,0.954589452453106,1989,0.2,0.0849372002029418,0.015,default
0.2,1.0,S&P 500,Buffer,0.9140750358530195,1989,0.2,0.0849372002029418,0.015,default
0.05,1.0,S&P 500,Buffer,1.1077601897343519,1990,0.230634782964533,0.0855239998054504,0.015,default
0.1,1.0,S&P 500,Buffer,0.9949068545133237,1990,0.230634782964533,0.0855239998054504,0.015,default
0.15,1.0,S&P 500,Buffer,0.9152511482816671,1990,0.230634782964533,0.0855239998054504,0.015,default
0.2,1.0,S&P 500,Buffer,0.8633945093493907,1990,0.230634782964533,0.0855239998054504,0.015,default
0.05,1.0,S&P 500,Buffer,1.1508748110289884,1991,0.1838466404549218,0.0786244001960754,0.015,default
0.1,1.0,S&P 500,Buffer,1.0386839596702688,1991,0.1838466404549218,0.0786244001960754,0.015,default
0.15,1.0,S&P 500,Buffer,0.969591920384467,1991,0.1838466404549218,0.0786244001960754,0.015,default
0.2,1.0,S&P 500,Buffer,0.932080343428626,1991,0.1838466404549218,0.0786244001960754,0.015,default
0.05,1.0,S&P 500,Buffer,1.194943311008815,1992,0.1545204722787451,0.0700884461307905,0.015,default
0.1,1.0,S&P 500,Buffer,1.0797472848016654,1992,0.1545204722787451,0.0700884461307905,0.015,default
0.15,1.0,S&P 500,Buffer,1.0177158193021474,1992,0.1545204722787451,0.0700884461307905,0.015,default
0.2,1.0,S&P 500,Buffer,0.9897153044320539,1992,0.1545204722787451,0.0700884461307905,0.015,default
0.05,1.0,S&P 500,Buffer,1.2604734934712278,1993,0.1268624503998888,0.0586090800857543,0.015,default
0.1,1.0,S&P 500,Buffer,1.1371411574698638,1993,0.1268624503998888,0.0586090800857543,0.015,default
0.15,1.0,S&P 500,Buffer,1.0823008142236645,1993,0.1268624503998888,0.0586090800857543,0.015,default
0.2,1.0,S&P 500,Buffer,1.0634521838207531,1993,0.1268624503998888,0.0586090800857543,0.015,default
0.05,1.0,S&P 500,Buffer,1.2210966471539928,1994,0.1392551585984608,0.07069987991333,0.015,default
0.1,1.0,S&P 500,Buffer,1.1171889775180046,1994,0.1392551585984608,0.07069987991333,0.015,default
0.15,1.0,S&P 500,Buffer,1.0672468993475448,1994,0.1392551585984608,0.07069987991333,0.015,default
0.2,1.0,S&P 500,Buffer,1.0479340588091854,1994,0.1392551585984608,0.07069987991333,0.015,default
0.05,1.0,S&P 500,Buffer,1.2600731845553985,1995,0.1238876983854505,0.065639721159916,0.015,default
0.1,1.0,S&P 500,Buffer,1.1579252827700717,1995,0.1238876983854505,0.065639721159916,0.015,default
0.15,1.0,S&P 500,Buffer,1.1150123631126525,1995,0.1238876983854505,0.065639721159916,0.015,default
0.2,1.0,S&P 500,Buffer,1.101287794725207,1995,0.1238876983854505,0.065639721159916,0.015,default
0.05,1.0,S&P 500,Buffer,1.1117236831203852,1996,0.1644216532970038,0.0642762151087422,0.0083,FRED TED
0.1,1.0,S&P 500,Buffer,0.9791625209619392,1996,0.1644216532970038,0.0642762151087422,0.0083,FRED TED
0.15,1.0,S&P 500,Buffer,0.9026501024499353,1996,0.1644216532970038,0.0642762151087422,0.0083,FRED TED
0.2,1.0,S&P 500,Buffer,0.8648110333601673,1996,0.1644216532970038,0.0642762151087422,0.0083,FRED TED
0.05,1.0,S&P 500,Buffer,1.0596439126017985,1997,0.2237857710796854,0.0633849198913574,0.0079233463035019,FRED TED
0.1,1.0,S&P 500,Buffer,0.9143244207692841,1997,0.2237857710796854,0.0633849198913574,0.0079233463035019,FRED TED
0.15,1.0,S&P 500,Buffer,0.8110990187853816,1997,0.2237857710796854,0.0633849198913574,0.0079233463035019,FRED TED
0.2,1.0,S&P 500,Buffer,0.7436404549626165,1997,0.2237857710796854,0.0633849198913574,0.0079233463035019,FRED TED
0.05,1.0,S&P 500,Buffer,1.0835644443892403,1998,0.256029761707972,0.0524876000976562,0.0127770992366412,FRED TED
0.1,1.0,S&P 500,Buffer,0.9218212329834822,1998,0.256029761707972,0.0524876000976562,0.0127770992366412,FRED TED
0.15,1.0,S&P 500,Buffer,0.7985636888371024,1998,0.256029761707972,0.0524876000976562,0.0127770992366412,FRED TED
0.2,1.0,S&P 500,Buffer,0.7103637349202548,1998,0.256029761707972,0.0524876000976562,0.0127770992366412,FRED TED
0.05,1.0,S&P 500,Buffer,1.1148683245132773,1999,0.2437297620470561,0.0563485200119018,0.0156924242424242,FRED TED
0.1,1.0,S&P 500,Buffer,0.9581820769249996,1999,0.2437297620470561,0.0563485200119018,0.0156924242424242,FRED TED
0.15,1.0,S&P 500,Buffer,0.8415479531524757,1999,0.2437297620470561,0.0563485200119018,0.0156924242424242,FRED TED
0.2,1.0,S&P 500,Buffer,0.7605751840120558,1999,0.2437297620470561,0.0563485200119018,0.0156924242424242,FRED TED
0.05,1.0,S&P 500,Buffer,1.166245085421019,2000,0.2331500001937624,0.0601872618803902,0.0209938697318007,FRED TED
0.1,1.0,S&P 500,Buffer,1.0154580560702806,2000,0.2331500001937624,0.0601872618803902,0.0209938697318007,FRED TED
0.15,1.0,S&P 500,Buffer,0.9058234180638084,2000,0.2331500001937624,0.0601872618803902,0.0209938697318007,FRED TED
0.2,1.0,S&P 500,Buffer,0.8319828332124927,2000,0.2331500001937624,0.0601872618803902,0.0209938697318007,FRED TED
0.05,1.0,S&P 500,Buffer,1.1689378198264826,2001,0.2574967748118985,0.0499684677970024,0.0230089147286821,FRED TED
0.1,1.0,S&P 500,Buffer,1.0032469080384483,2001,0.2574967748118985,0.0499684677970024,0.0230089147286821,FRED TED
0.15,1.0,S&P 500,Buffer,0.8764585737540435,2001,0.2574967748118985,0.0499684677970024,0.0230089147286821,FRED TED
0.2,1.0,S&P 500,Buffer,0.785273206123037,2001,0.2574967748118985,0.0499684677970024,0.0230089147286821,FRED TED
0.05,1.0,S&P 500,Buffer,1.2029765705010715,2002,0.2729246031291901,0.045855872990593,0.0283847328244274,FRED TED
0.1,1.0,S&P 500,Buffer,1.0333684579299878,2002,0.2729246031291901,0.045855872990593,0.0283847328244274,FRED TED
0.15,1.0,S&P 500,Buffer,0.9003954268919117,2002,0.2729246031291901,0.045855872990593,0.0283847328244274,FRED TED
0.2,1.0,S&P 500,Buffer,0.8017242648479799,2002,0.2729246031291901,0.045855872990593,0.0283847328244274,FRED TED
0.05,1.0,S&P 500,Buffer,1.1696918090565824,2003,0.2198285712136162,0.0399912350396236,0.0189049808429118,FRED TED
0.1,1.0,S&P 500,Buffer,0.9775565600626324,2003,0.2198285712136162,0.0399912350396236,0.0189049808429118,FRED TED
0.15,1.0,S&P 500,Buffer,0.8389752444529799,2003,0.2198285712136162,0.0399912350396236,0.0189049808429118,FRED TED
0.2,1.0,S&P 500,Buffer,0.747036935793156,2003,0.2198285712136162,0.0399912350396236,0.0189049808429118,FRED TED
0.05,1.0,S&P 500,Buffer,1.177761999130552,2004,0.1548035713226076,0.042567380884337,0.0126292775665399,FRED TED
0.1,1.0,S&P 500,Buffer,0.9887390262676745,2004,0.1548035713226076,0.042567380884337,0.0126292775665399,FRED TED
0.15,1.0,S&P 500,Buffer,0.8803112736413362,2004,0.1548035713226076,0.042567380884337,0.0126292775665399,FRED TED
0.2,1.0,S&P 500,Buffer,0.8277780673098268,2004,0.1548035713226076,0.042567380884337,0.0126292775665399,FRED TED
0.05,1.0,S&P 500,Buffer,1.2389841300275495,2005,0.1280706349630204,0.0428236800956726,0.0129938697318007,FRED TED
0.1,1.0,S&P 500,Buffer,1.0618014097067066,2005,0.1280706349630204,0.0428236800956726,0.0129938697318007,FRED TED
0.15,1.0,S&P 500,Buffer,0.9777619999450834,2005,0.1280706349630204,0.0428236800956726,0.0129938697318007,FRED TED
0.2,1.0,S&P 500,Buffer,0.9466193673427581,2005,0.1280706349630204,0.0428236800956726,0.0129938697318007,FRED TED
0.05,1.0,S&P 500,Buffer,1.223694140878834,2006,0.1280653384387255,0.0479159998321533,0.0121030769230769,FRED TED
0.1,1.0,S&P 500,Buffer,1.065536109118477,2006,0.1280653384387255,0.0479159998321533,0.0121030769230769,FRED TED
0.15,1.0,S&P 500,Buffer,0.9917725110005879,2006,0.1280653384387255,0.0479159998321533,0.0121030769230769,FRED TED
0.2,1.0,S&P 500,Buffer,0.9649463504860762,2006,0.1280653384387255,0.0479159998321533,0.0121030769230769,FRED TED
0.05,1.0,S&P 500,Buffer,1.178794776852185,2007,0.1753593621500934,0.046268645301758,0.01521,FRED TED
0.1,1.0,S&P 500,Buffer,0.9983927783471662,2007,0.1753593621500934,0.046268645301758,0.01521,FRED TED
0.15,1.0,S&P 500,Buffer,0.8852394433734014,2007,0.1753593621500934,0.046268645301758,0.01521,FRED TED
0.2,1.0,S&P 500,Buffer,0.8230631366722996,2007,0.1753593621500934,0.046268645301758,0.01521,FRED TED
0.05,1.0,S&P 500,Buffer,1.262378189515805,2008,0.3269260867122605,0.0364879841955282,0.0413377862595419,FRED TED
0.1,1.0,S&P 500,Buffer,1.0919609942336779,2008,0.3269260867122605,0.0364879841955282,0.0413377862595419,FRED TED
0.15,1.0,S&P 500,Buffer,0.9502061617104346,2008,0.3269260867122605,0.0364879841955282,0.0413377862595419,FRED TED
0.2,1.0,S&P 500,Buffer,0.836714311988514,2008,0.3269260867122605,0.0364879841955282,0.0413377862595419,FRED TED
0.05,1.0,S&P 500,Buffer,1.324874064525963,2009,0.3147857146036057,0.0324862301633471,0.0476297709923664,FRED TED
0.1,1.0,S&P 500,Buffer,1.1455545198357642,2009,0.3147857146036057,0.0324862301633471,0.0476297709923664,FRED TED
0.15,1.0,S&P 500,Buffer,0.9975940957613325,2009,0.3147857146036057,0.0324862301633471,0.0476297709923664,FRED TED
0.2,1.0,S&P 500,Buffer,0.88040282222169,2009,0.3147857146036057,0.0324862301633471,0.0476297709923664,FRED TED
0.05,1.0,S&P 500,Buffer,1.211534146263254,2010,0.225488888574025,0.0319465338566388,0.0231076045627376,FRED TED
0.1,1.0,S&P 500,Buffer,1.0020065474802047,2010,0.225488888574025,0.0319465338566388,0.0231076045627376,FRED TED
0.15,1.0,S&P 500,Buffer,0.8478747498947061,2010,0.225488888574025,0.0319465338566388,0.0231076045627376,FRED TED
0.2,1.0,S&P 500,Buffer,0.7430601367607765,2010,0.225488888574025,0.0319465338566388,0.0231076045627376,FRED TED
0.05,1.0,S&P 500,Buffer,1.1991809611810267,2011,0.2420257932799203,0.0276101586932227,0.023407662835249,FRED TED
0.1,1.0,S&P 500,Buffer,0.9856709033611015,2011,0.2420257932799203,0.0276101586932227,0.023407662835249,FRED TED
0.15,1.0,S&P 500,Buffer,0.8233267207375679,2011,0.2420257932799203,0.0276101586932227,0.023407662835249,FRED TED
0.2,1.0,S&P 500,Buffer,0.7079906757334878,2011,0.2420257932799203,0.0276101586932227,0.023407662835249,FRED TED
0.05,1.0,S&P 500,Buffer,1.3211893763861249,2012,0.1779887998199462,0.0178585200023651,0.0248592307692307,FRED TED
0.1,1.0,S&P 500,Buffer,1.0441136033321716,2012,0.1779887998199462,0.0178585200023651,0.0248592307692307,FRED TED
0.15,1.0,S&P 500,Buffer,0.8602846938494637,2012,0.1779887998199462,0.0178585200023651,0.0248592307692307,FRED TED
0.2,1.0,S&P 500,Buffer,0.7524249840505771,2012,0.1779887998199462,0.0178585200023651,0.0248592307692307,FRED TED
0.05,1.0,S&P 500,Buffer,1.3267226291479195,2013,0.142301190504952,0.02338400793454,0.0199153846153846,FRED TED
0.1,1.0,S&P 500,Buffer,1.0570652908141387,2013,0.142301190504952,0.02338400793454,0.0199153846153846,FRED TED
0.15,1.0,S&P 500,Buffer,0.9064851244274108,2013,0.142301190504952,0.02338400793454,0.0199153846153846,FRED TED
0.2,1.0,S&P 500,Buffer,0.8372136843702751,2013,0.142301190504952,0.02338400793454,0.0199153846153846,FRED TED
0.05,1.0,S&P 500,Buffer,1.2614486441443338,2014,0.1417424607276916,0.0252859126575409,0.0161938697318007,FRED TED
0.1,1.0,S&P 500,Buffer,1.0014626203641226,2014,0.1417424607276916,0.0252859126575409,0.0161938697318007,FRED TED
0.15,1.0,S&P 500,Buffer,0.8574922388181891,2014,0.1417424607276916,0.0252859126575409,0.0161938697318007,FRED TED
0.2,1.0,S&P 500,Buffer,0.791953923312864,2014,0.1417424607276916,0.0252859126575409,0.0161938697318007,FRED TED
0.05,1.0,S&P 500,Buffer,1.276365192596328,2015,0.1667412701107206,0.0213360714108224,0.0204938461538461,FRED TED
0.1,1.0,S&P 500,Buffer,1.0072715901145188,2015,0.1667412701107206,0.0213360714108224,0.0204938461538461,FRED TED
0.15,1.0,S&P 500,Buffer,0.8369122798927867,2015,0.1667412701107206,0.0213360714108224,0.0204938461538461,FRED TED
0.2,1.0,S&P 500,Buffer,0.7432204513478702,2015,0.1667412701107206,0.0213360714108224,0.0204938461538461,FRED TED
0.05,1.0,S&P 500,Buffer,1.3079791480295277,2016,0.158256349109468,0.0183264143675921,0.0211175572519083,FRED TED
0.1,1.0,S&P 500,Buffer,1.0200493802132804,2016,0.158256349109468,0.0183264143675921,0.0211175572519083,FRED TED
0.15,1.0,S&P 500,Buffer,0.8431822478978739,2016,0.158256349109468,0.0183264143675921,0.0211175572519083,FRED TED
0.2,1.0,S&P 500,Buffer,0.7501773476301973,2016,0.158256349109468,0.0183264143675921,0.0211175572519083,FRED TED
0.05,1.0,S&P 500,Buffer,1.330998416620752,2017,0.110902390499039,0.023275378453304,0.0146299999999999,FRED TED
0.1,1.0,S&P 500,Buffer,1.0603086292316801,2017,0.110902390499039,0.023275378453304,0.0146299999999999,FRED TED
0.15,1.0,S&P 500,Buffer,0.9446603457030999,2017,0.110902390499039,0.023275378453304,0.0146299999999999,FRED TED
0.2,1.0,S&P 500,Buffer,0.9087349810938394,2017,0.110902390499039,0.023275378453304,0.0146299999999999,FRED TED
0.05,1.0,S&P 500,Buffer,1.1901910549146872,2018,0.166398406199725,0.0291368526006599,0.0148662835249042,FRED TED
0.1,1.0,S&P 500,Buffer,0.9529209696516844,2018,0.166398406199725,0.0291368526006599,0.0148662835249042,FRED TED
0.15,1.0,S&P 500,Buffer,0.8050589497986506,2018,0.166398406199725,0.0291368526006599,0.0148662835249042,FRED TED
0.2,1.0,S&P 500,Buffer,0.7252015875350459,2018,0.166398406199725,0.0291368526006599,0.0148662835249042,FRED TED
0.05,1.0,S&P 500,Buffer,1.228646021545372,2019,0.1538785708896697,0.0213633332649866,0.0158942528735632,FRED TED
0.1,1.0,S&P 500,Buffer,0.9531985667715254,2019,0.1538785708896697,0.0213633332649866,0.0158942528735632,FRED TED
0.15,1.0,S&P 500,Buffer,0.7885031522814111,2019,0.1538785708896697,0.0213633332649866,0.0158942528735632,FRED TED
0.2,1.0,S&P 500,Buffer,0.7050249416596245,2019,0.1538785708896697,0.0213633332649866,0.0158942528735632,FRED TED
0.05,1.0,S&P 500,Buffer,1.131214036136949,2020,0.2925130438521917,0.008835256926627,0.0201167938931297,FRED TED
0.1,1.0,S&P 500,Buffer,0.9025484403670552,2020,0.2925130438521917,0.008835256926627,0.0201167938931297,FRED TED
0.15,1.0,S&P 500,Buffer,0.715308825578671,2020,0.2925130438521917,0.008835256926627,0.0201167938931297,FRED TED
0.2,1.0,S&P 500,Buffer,0.5688350591692105,2020,0.2925130438521917,0.008835256926627,0.0201167938931297,FRED TED
0.05,1.0,S&P 500,Buffer,1.1011143143444087,2021,0.1965638887693011,0.0144045237983976,0.0116679389312977,FRED TED
0.1,1.0,S&P 500,Buffer,0.8238655294655559,2021,0.1965638887693011,0.0144045237983976,0.0116679389312977,FRED TED
0.15,1.0,S&P 500,Buffer,0.6288102762968802,2021,0.1965638887693011,0.0144045237983976,0.0116679389312977,FRED TED
0.2,1.0,S&P 500,Buffer,0.5046832994860923,2021,0.1965638887693011,0.0144045237983976,0.0116679389312977,FRED TED
0.05,1.0,S&P 500,Buffer,1.1266079285172177,2022,0.256239044675789,0.0295683665199583,0.0173770114942528,FRED TED
0.1,1.0,S&P 500,Buffer,0.9228385102905157,2022,0.256239044675789,0.0295683665199583,0.0173770114942528,FRED TED
0.15,1.0,S&P 500,Buffer,0.764820395223355,2022,0.256239044675789,0.0295683665199583,0.0173770114942528,FRED TED
0.2,1.0,S&P 500,Buffer,0.6495182297892489,2022,0.256239044675789,0.0295683665199583,0.0173770114942528,FRED TED
0.05,1.0,S&P 500,Buffer,1.20063921648231,2023,0.1687004000091552,0.0396503600311279,0.0159988461538461,FRED TED
0.1,1.0,S&P 500,Buffer,1.000695709688454,2023,0.1687004000091552,0.0396503600311279,0.0159988461538461,FRED TED
0.15,1.0,S&P 500,Buffer,0.8772795282795022,2023,0.1687004000091552,0.0396503600311279,0.0159988461538461,FRED TED
0.2,1.0,S&P 500,Buffer,0.8111548550412807,2023,0.1687004000091552,0.0396503600311279,0.0159988461538461,FRED TED
0.05,1.0,S&P 500,Buffer,1.159766516410628,2024,0.156075793523637,0.0420713491950716,0.0114699619771863,FRED TED
0.1,1.0,S&P 500,Buffer,0.9688361673872092,2024,0.156075793523637,0.0420713491950716,0.0114699619771863,FRED TED
0.15,1.0,S&P 500,Buffer,0.8584381445978304,2024,0.156075793523637,0.0420713491950716,0.0114699619771863,FRED TED
0.2,1.0,S&P 500,Buffer,0.8043675443512323,2024,0.156075793523637,0.0420713491950716,0.0114699619771863,FRED TED
